📦resources
 ┣ 📂svg
 ┃ ┣ 📜flat-country-az.svg
 ┃ ┣ 📜flat-country-ba.svg
 ┃ ┣ 📜flat-country-bb.svg
 ┃ ┣ 📜flat-country-bd.svg
 ┃ ┣ 📜flat-country-be.svg
 ┃ ┣ 📜flat-country-bf.svg
 ┃ ┣ 📜flat-country-bg.svg
 ┃ ┣ 📜flat-country-bh.svg
 ┃ ┣ 📜flat-country-bi.svg
 ┃ ┣ 📜flat-country-bj.svg
 ┃ ┣ 📜flat-country-bl.svg
 ┃ ┣ 📜flat-country-bm.svg
 ┃ ┣ 📜flat-country-bn.svg
 ┃ ┣ 📜flat-country-bo.svg
 ┃ ┣ 📜flat-country-bq.svg
 ┃ ┣ 📜flat-country-br.svg
 ┃ ┣ 📜flat-country-bs.svg
 ┃ ┣ 📜flat-country-bt.svg
 ┃ ┣ 📜flat-country-bv.svg
 ┃ ┣ 📜flat-country-bw.svg
 ┃ ┣ 📜flat-country-by.svg
 ┃ ┣ 📜flat-country-bz.svg
 ┃ ┣ 📜flat-country-ca.svg
 ┃ ┣ 📜flat-country-cc.svg
 ┃ ┣ 📜flat-country-cd.svg
 ┃ ┣ 📜flat-country-cefta.svg
 ┃ ┣ 📜flat-country-cf.svg
 ┃ ┣ 📜flat-country-cg.svg
 ┃ ┣ 📜flat-country-ch.svg
 ┃ ┣ 📜flat-country-ci.svg
 ┃ ┣ 📜flat-country-ck.svg
 ┃ ┣ 📜flat-country-cl.svg
 ┃ ┣ 📜flat-country-cm.svg
 ┃ ┣ 📜flat-country-cn.svg
 ┃ ┣ 📜flat-country-co.svg
 ┃ ┣ 📜flat-country-cp.svg
 ┃ ┣ 📜flat-country-cr.svg
 ┃ ┣ 📜flat-country-cu.svg
 ┃ ┣ 📜flat-country-cv.svg
 ┃ ┣ 📜flat-country-cw.svg
 ┃ ┣ 📜flat-country-cx.svg
 ┃ ┣ 📜flat-country-cy.svg
 ┃ ┣ 📜flat-country-cz.svg
 ┃ ┣ 📜flat-country-de.svg
 ┃ ┣ 📜flat-country-dg.svg
 ┃ ┣ 📜flat-country-dj.svg
 ┃ ┣ 📜flat-country-dk.svg
 ┃ ┣ 📜flat-country-dm.svg
 ┃ ┣ 📜flat-country-do.svg
 ┃ ┣ 📜flat-country-dz.svg
 ┃ ┣ 📜flat-country-eac.svg
 ┃ ┣ 📜flat-country-ec.svg
 ┃ ┣ 📜flat-country-ee.svg
 ┃ ┣ 📜flat-country-eg.svg
 ┃ ┣ 📜flat-country-eh.svg
 ┃ ┣ 📜flat-country-er.svg
 ┃ ┣ 📜flat-country-es-ct.svg
 ┃ ┣ 📜flat-country-es-ga.svg
 ┃ ┣ 📜flat-country-es-pv.svg
 ┃ ┣ 📜flat-country-es.svg
 ┃ ┣ 📜flat-country-et.svg
 ┃ ┣ 📜flat-country-eu.svg
 ┃ ┣ 📜flat-country-fi.svg
 ┃ ┣ 📜flat-country-fj.svg
 ┃ ┣ 📜flat-country-fk.svg
 ┃ ┣ 📜flat-country-fm.svg
 ┃ ┣ 📜flat-country-fo.svg
 ┃ ┣ 📜flat-country-fr.svg
 ┃ ┣ 📜flat-country-ga.svg
 ┃ ┣ 📜flat-country-gb-eng.svg
 ┃ ┣ 📜flat-country-gb-nir.svg
 ┃ ┣ 📜flat-country-gb-sct.svg
 ┃ ┣ 📜flat-country-gb-wls.svg
 ┃ ┣ 📜flat-country-gb.svg
 ┃ ┣ 📜flat-country-gd.svg
 ┃ ┣ 📜flat-country-ge.svg
 ┃ ┣ 📜flat-country-gf.svg
 ┃ ┣ 📜flat-country-gg.svg
 ┃ ┣ 📜flat-country-gh.svg
 ┃ ┣ 📜flat-country-gi.svg
 ┃ ┣ 📜flat-country-gl.svg
 ┃ ┣ 📜flat-country-gm.svg
 ┃ ┣ 📜flat-country-gn.svg
 ┃ ┣ 📜flat-country-gp.svg
 ┃ ┣ 📜flat-country-gq.svg
 ┃ ┣ 📜flat-country-gr.svg
 ┃ ┣ 📜flat-country-gs.svg
 ┃ ┣ 📜flat-country-gt.svg
 ┃ ┣ 📜flat-country-gu.svg
 ┃ ┣ 📜flat-country-gw.svg
 ┃ ┣ 📜flat-country-gy.svg
 ┃ ┣ 📜flat-country-hk.svg
 ┃ ┣ 📜flat-country-hm.svg
 ┃ ┣ 📜flat-country-hn.svg
 ┃ ┣ 📜flat-country-hr.svg
 ┃ ┣ 📜flat-country-ht.svg
 ┃ ┣ 📜flat-country-hu.svg
 ┃ ┣ 📜flat-country-ic.svg
 ┃ ┣ 📜flat-country-id.svg
 ┃ ┣ 📜flat-country-ie.svg
 ┃ ┣ 📜flat-country-il.svg
 ┃ ┣ 📜flat-country-im.svg
 ┃ ┣ 📜flat-country-in.svg
 ┃ ┣ 📜flat-country-io.svg
 ┃ ┣ 📜flat-country-iq.svg
 ┃ ┣ 📜flat-country-ir.svg
 ┃ ┣ 📜flat-country-is.svg
 ┃ ┣ 📜flat-country-it.svg
 ┃ ┣ 📜flat-country-je.svg
 ┃ ┣ 📜flat-country-jm.svg
 ┃ ┣ 📜flat-country-jo.svg
 ┃ ┣ 📜flat-country-jp.svg
 ┃ ┣ 📜flat-country-ke.svg
 ┃ ┣ 📜flat-country-kg.svg
 ┃ ┣ 📜flat-country-kh.svg
 ┃ ┣ 📜flat-country-ki.svg
 ┃ ┣ 📜flat-country-km.svg
 ┃ ┣ 📜flat-country-kn.svg
 ┃ ┣ 📜flat-country-kp.svg
 ┃ ┣ 📜flat-country-kr.svg
 ┃ ┣ 📜flat-country-kw.svg
 ┃ ┣ 📜flat-country-ky.svg
 ┃ ┣ 📜flat-country-kz.svg
 ┃ ┣ 📜flat-country-la.svg
 ┃ ┣ 📜flat-country-lb.svg
 ┃ ┣ 📜flat-country-lc.svg
 ┃ ┣ 📜flat-country-li.svg
 ┃ ┣ 📜flat-country-lk.svg
 ┃ ┣ 📜flat-country-lr.svg
 ┃ ┣ 📜flat-country-ls.svg
 ┃ ┣ 📜flat-country-lt.svg
 ┃ ┣ 📜flat-country-lu.svg
 ┃ ┣ 📜flat-country-lv.svg
 ┃ ┣ 📜flat-country-ly.svg
 ┃ ┣ 📜flat-country-ma.svg
 ┃ ┣ 📜flat-country-mc.svg
 ┃ ┣ 📜flat-country-md.svg
 ┃ ┣ 📜flat-country-me.svg
 ┃ ┣ 📜flat-country-mf.svg
 ┃ ┣ 📜flat-country-mg.svg
 ┃ ┣ 📜flat-country-mh.svg
 ┃ ┣ 📜flat-country-mk.svg
 ┃ ┣ 📜flat-country-ml.svg
 ┃ ┣ 📜flat-country-mm.svg
 ┃ ┣ 📜flat-country-mn.svg
 ┃ ┣ 📜flat-country-mo.svg
 ┃ ┣ 📜flat-country-mp.svg
 ┃ ┣ 📜flat-country-mq.svg
 ┃ ┣ 📜flat-country-mr.svg
 ┃ ┣ 📜flat-country-ms.svg
 ┃ ┣ 📜flat-country-mt.svg
 ┃ ┣ 📜flat-country-mu.svg
 ┃ ┣ 📜flat-country-mv.svg
 ┃ ┣ 📜flat-country-mw.svg
 ┃ ┣ 📜flat-country-mx.svg
 ┃ ┣ 📜flat-country-my.svg
 ┃ ┣ 📜flat-country-mz.svg
 ┃ ┣ 📜flat-country-na.svg
 ┃ ┣ 📜flat-country-nc.svg
 ┃ ┣ 📜flat-country-ne.svg
 ┃ ┣ 📜flat-country-nf.svg
 ┃ ┣ 📜flat-country-ng.svg
 ┃ ┣ 📜flat-country-ni.svg
 ┃ ┣ 📜flat-country-nl.svg
 ┃ ┣ 📜flat-country-no.svg
 ┃ ┣ 📜flat-country-np.svg
 ┃ ┣ 📜flat-country-nr.svg
 ┃ ┣ 📜flat-country-nu.svg
 ┃ ┣ 📜flat-country-nz.svg
 ┃ ┣ 📜flat-country-om.svg
 ┃ ┣ 📜flat-country-pa.svg
 ┃ ┣ 📜flat-country-pc.svg
 ┃ ┣ 📜flat-country-pe.svg
 ┃ ┣ 📜flat-country-pf.svg
 ┃ ┣ 📜flat-country-pg.svg
 ┃ ┣ 📜flat-country-ph.svg
 ┃ ┣ 📜flat-country-pk.svg
 ┃ ┣ 📜flat-country-pl.svg
 ┃ ┣ 📜flat-country-pm.svg
 ┃ ┣ 📜flat-country-pn.svg
 ┃ ┣ 📜flat-country-pr.svg
 ┃ ┣ 📜flat-country-ps.svg
 ┃ ┣ 📜flat-country-pt.svg
 ┃ ┣ 📜flat-country-pw.svg
 ┃ ┣ 📜flat-country-py.svg
 ┃ ┣ 📜flat-country-qa.svg
 ┃ ┣ 📜flat-country-re.svg
 ┃ ┣ 📜flat-country-ro.svg
 ┃ ┣ 📜flat-country-rs.svg
 ┃ ┣ 📜flat-country-ru.svg
 ┃ ┣ 📜flat-country-rw.svg
 ┃ ┣ 📜flat-country-sa.svg
 ┃ ┣ 📜flat-country-sb.svg
 ┃ ┣ 📜flat-country-sc.svg
 ┃ ┣ 📜flat-country-sd.svg
 ┃ ┣ 📜flat-country-se.svg
 ┃ ┣ 📜flat-country-sg.svg
 ┃ ┣ 📜flat-country-sh-ac.svg
 ┃ ┣ 📜flat-country-sh-hl.svg
 ┃ ┣ 📜flat-country-sh-ta.svg
 ┃ ┣ 📜flat-country-sh.svg
 ┃ ┣ 📜flat-country-si.svg
 ┃ ┣ 📜flat-country-sj.svg
 ┃ ┣ 📜flat-country-sk.svg
 ┃ ┣ 📜flat-country-sl.svg
 ┃ ┣ 📜flat-country-sm.svg
 ┃ ┣ 📜flat-country-sn.svg
 ┃ ┣ 📜flat-country-so.svg
 ┃ ┣ 📜flat-country-sr.svg
 ┃ ┣ 📜flat-country-ss.svg
 ┃ ┣ 📜flat-country-st.svg
 ┃ ┣ 📜flat-country-sv.svg
 ┃ ┣ 📜flat-country-sx.svg
 ┃ ┣ 📜flat-country-sy.svg
 ┃ ┣ 📜flat-country-sz.svg
 ┃ ┣ 📜flat-country-tc.svg
 ┃ ┣ 📜flat-country-td.svg
 ┃ ┣ 📜flat-country-tf.svg
 ┃ ┣ 📜flat-country-tg.svg
 ┃ ┣ 📜flat-country-th.svg
 ┃ ┣ 📜flat-country-tj.svg
 ┃ ┣ 📜flat-country-tk.svg
 ┃ ┣ 📜flat-country-tl.svg
 ┃ ┣ 📜flat-country-tm.svg
 ┃ ┣ 📜flat-country-tn.svg
 ┃ ┣ 📜flat-country-to.svg
 ┃ ┣ 📜flat-country-tr.svg
 ┃ ┣ 📜flat-country-tt.svg
 ┃ ┣ 📜flat-country-tv.svg
 ┃ ┣ 📜flat-country-tw.svg
 ┃ ┣ 📜flat-country-tz.svg
 ┃ ┣ 📜flat-country-ua.svg
 ┃ ┣ 📜flat-country-ug.svg
 ┃ ┣ 📜flat-country-um.svg
 ┃ ┣ 📜flat-country-un.svg
 ┃ ┣ 📜flat-country-us.svg
 ┃ ┣ 📜flat-country-uy.svg
 ┃ ┣ 📜flat-country-uz.svg
 ┃ ┣ 📜flat-country-va.svg
 ┃ ┣ 📜flat-country-vc.svg
 ┃ ┣ 📜flat-country-ve.svg
 ┃ ┣ 📜flat-country-vg.svg
 ┃ ┣ 📜flat-country-vi.svg
 ┃ ┣ 📜flat-country-vn.svg
 ┃ ┣ 📜flat-country-vu.svg
 ┃ ┣ 📜flat-country-wf.svg
 ┃ ┣ 📜flat-country-ws.svg
 ┃ ┣ 📜flat-country-xk.svg
 ┃ ┣ 📜flat-country-xx.svg
 ┃ ┣ 📜flat-country-ye.svg
 ┃ ┣ 📜flat-country-yt.svg
 ┃ ┣ 📜flat-country-za.svg
 ┃ ┣ 📜flat-country-zm.svg
 ┃ ┣ 📜flat-country-zw.svg
 ┃ ┣ 📜flat-language-aa.svg
 ┃ ┣ 📜flat-language-af.svg
 ┃ ┣ 📜flat-language-ak.svg
 ┃ ┣ 📜flat-language-am.svg
 ┃ ┣ 📜flat-language-ar-ae.svg
 ┃ ┣ 📜flat-language-ar-bh.svg
 ┃ ┣ 📜flat-language-ar-dj.svg
 ┃ ┣ 📜flat-language-ar-dz.svg
 ┃ ┣ 📜flat-language-ar-eg.svg
 ┃ ┣ 📜flat-language-ar-iq.svg
 ┃ ┣ 📜flat-language-ar-jo.svg
 ┃ ┣ 📜flat-language-ar-km.svg
 ┃ ┣ 📜flat-language-ar-kw.svg
 ┃ ┣ 📜flat-language-ar-lb.svg
 ┃ ┣ 📜flat-language-ar-ly.svg
 ┃ ┣ 📜flat-language-ar-ma.svg
 ┃ ┣ 📜flat-language-ar-mr.svg
 ┃ ┣ 📜flat-language-ar-om.svg
 ┃ ┣ 📜flat-language-ar-qa.svg
 ┃ ┣ 📜flat-language-ar-sa.svg
 ┃ ┣ 📜flat-language-ar-sd.svg
 ┃ ┣ 📜flat-language-ar-so.svg
 ┃ ┣ 📜flat-language-ar-sy.svg
 ┃ ┣ 📜flat-language-ar-tn.svg
 ┃ ┣ 📜flat-language-ar-ye.svg
 ┃ ┣ 📜flat-language-ar.svg
 ┃ ┣ 📜flat-language-as.svg
 ┃ ┣ 📜flat-language-ay.svg
 ┃ ┣ 📜flat-language-az.svg
 ┃ ┣ 📜flat-language-be.svg
 ┃ ┣ 📜flat-language-bg.svg
 ┃ ┣ 📜flat-language-bm.svg
 ┃ ┣ 📜flat-language-bn.svg
 ┃ ┣ 📜flat-language-bo.svg
 ┃ ┣ 📜flat-language-bs.svg
 ┃ ┣ 📜flat-language-ca-ad.svg
 ┃ ┣ 📜flat-language-ca-es.svg
 ┃ ┣ 📜flat-language-ca.svg
 ┃ ┣ 📜flat-language-cs.svg
 ┃ ┣ 📜flat-language-cy.svg
 ┃ ┣ 📜flat-language-da.svg
 ┃ ┣ 📜flat-language-de-at.svg
 ┃ ┣ 📜flat-language-de-ch.svg
 ┃ ┣ 📜flat-language-de-de.svg
 ┃ ┣ 📜flat-language-de-li.svg
 ┃ ┣ 📜flat-language-de-lu.svg
 ┃ ┣ 📜flat-language-de.svg
 ┃ ┣ 📜flat-language-dv.svg
 ┃ ┣ 📜flat-language-dz.svg
 ┃ ┣ 📜flat-language-el-cy.svg
 ┃ ┣ 📜flat-language-el-gr.svg
 ┃ ┣ 📜flat-language-el.svg
 ┃ ┣ 📜flat-language-en-au.svg
 ┃ ┣ 📜flat-language-en-ca.svg
 ┃ ┣ 📜flat-language-en-gb.svg
 ┃ ┣ 📜flat-language-en-gh.svg
 ┃ ┣ 📜flat-language-en-ie.svg
 ┃ ┣ 📜flat-language-en-in.svg
 ┃ ┣ 📜flat-language-en-jm.svg
 ┃ ┣ 📜flat-language-en-ke.svg
 ┃ ┣ 📜flat-language-en-ng.svg
 ┃ ┣ 📜flat-language-en-nz.svg
 ┃ ┣ 📜flat-language-en-sg.svg
 ┃ ┣ 📜flat-language-en-tt.svg
 ┃ ┣ 📜flat-language-en-us.svg
 ┃ ┣ 📜flat-language-en-za.svg
 ┃ ┣ 📜flat-language-en.svg
 ┃ ┣ 📜flat-language-es-ar.svg
 ┃ ┣ 📜flat-language-es-bo.svg
 ┃ ┣ 📜flat-language-es-cl.svg
 ┃ ┣ 📜flat-language-es-co.svg
 ┃ ┣ 📜flat-language-es-cr.svg
 ┃ ┣ 📜flat-language-es-cu.svg
 ┃ ┣ 📜flat-language-es-do.svg
 ┃ ┣ 📜flat-language-es-ec.svg
 ┃ ┣ 📜flat-language-es-es.svg
 ┃ ┣ 📜flat-language-es-gt.svg
 ┃ ┣ 📜flat-language-es-hn.svg
 ┃ ┣ 📜flat-language-es-mx.svg
 ┃ ┣ 📜flat-language-es-ni.svg
 ┃ ┣ 📜flat-language-es-pa.svg
 ┃ ┣ 📜flat-language-es-pe.svg
 ┃ ┣ 📜flat-language-es-py.svg
 ┃ ┣ 📜flat-language-es-sv.svg
 ┃ ┣ 📜flat-language-es-uy.svg
 ┃ ┣ 📜flat-language-es-ve.svg
 ┃ ┣ 📜flat-language-es.svg
 ┃ ┣ 📜flat-language-et.svg
 ┃ ┣ 📜flat-language-eu.svg
 ┃ ┣ 📜flat-language-fa-af.svg
 ┃ ┣ 📜flat-language-fa-ir.svg
 ┃ ┣ 📜flat-language-fa.svg
 ┃ ┣ 📜flat-language-fi.svg
 ┃ ┣ 📜flat-language-fj.svg
 ┃ ┣ 📜flat-language-fo.svg
 ┃ ┣ 📜flat-language-fr-be.svg
 ┃ ┣ 📜flat-language-fr-bf.svg
 ┃ ┣ 📜flat-language-fr-bj.svg
 ┃ ┣ 📜flat-language-fr-ca.svg
 ┃ ┣ 📜flat-language-fr-cd.svg
 ┃ ┣ 📜flat-language-fr-cg.svg
 ┃ ┣ 📜flat-language-fr-ch.svg
 ┃ ┣ 📜flat-language-fr-ci.svg
 ┃ ┣ 📜flat-language-fr-cm.svg
 ┃ ┣ 📜flat-language-fr-fr.svg
 ┃ ┣ 📜flat-language-fr-ga.svg
 ┃ ┣ 📜flat-language-fr-gn.svg
 ┃ ┣ 📜flat-language-fr-ht.svg
 ┃ ┣ 📜flat-language-fr-lu.svg
 ┃ ┣ 📜flat-language-fr-mc.svg
 ┃ ┣ 📜flat-language-fr-mg.svg
 ┃ ┣ 📜flat-language-fr-ml.svg
 ┃ ┣ 📜flat-language-fr-ne.svg
 ┃ ┣ 📜flat-language-fr-sn.svg
 ┃ ┣ 📜flat-language-fr-tg.svg
 ┃ ┣ 📜flat-language-fr.svg
 ┃ ┣ 📜flat-language-ga.svg
 ┃ ┣ 📜flat-language-gl.svg
 ┃ ┣ 📜flat-language-gn.svg
 ┃ ┣ 📜flat-language-gu.svg
 ┃ ┣ 📜flat-language-ha-ne.svg
 ┃ ┣ 📜flat-language-ha-ng.svg
 ┃ ┣ 📜flat-language-ha.svg
 ┃ ┣ 📜flat-language-he.svg
 ┃ ┣ 📜flat-language-hi.svg
 ┃ ┣ 📜flat-language-ho.svg
 ┃ ┣ 📜flat-language-hr.svg
 ┃ ┣ 📜flat-language-ht.svg
 ┃ ┣ 📜flat-language-hu.svg
 ┃ ┣ 📜flat-language-hy.svg
 ┃ ┣ 📜flat-language-id.svg
 ┃ ┣ 📜flat-language-ig.svg
 ┃ ┣ 📜flat-language-is.svg
 ┃ ┣ 📜flat-language-it-ch.svg
 ┃ ┣ 📜flat-language-it-it.svg
 ┃ ┣ 📜flat-language-it-sm.svg
 ┃ ┣ 📜flat-language-it.svg
 ┃ ┣ 📜flat-language-ja.svg
 ┃ ┣ 📜flat-language-jv.svg
 ┃ ┣ 📜flat-language-ka.svg
 ┃ ┣ 📜flat-language-kk.svg
 ┃ ┣ 📜flat-language-kl.svg
 ┃ ┣ 📜flat-language-km.svg
 ┃ ┣ 📜flat-language-kn.svg
 ┃ ┣ 📜flat-language-ko.svg
 ┃ ┣ 📜flat-language-ku.svg
 ┃ ┣ 📜flat-language-ky.svg
 ┃ ┣ 📜flat-language-la.svg
 ┃ ┣ 📜flat-language-lb.svg
 ┃ ┣ 📜flat-language-lg.svg
 ┃ ┣ 📜flat-language-ln.svg
 ┃ ┣ 📜flat-language-lo.svg
 ┃ ┣ 📜flat-language-lt.svg
 ┃ ┣ 📜flat-language-lu.svg
 ┃ ┣ 📜flat-language-lv.svg
 ┃ ┣ 📜flat-language-mg.svg
 ┃ ┣ 📜flat-language-mh.svg
 ┃ ┣ 📜flat-language-mi.svg
 ┃ ┣ 📜flat-language-mk.svg
 ┃ ┣ 📜flat-language-ml.svg
 ┃ ┣ 📜flat-language-mn.svg
 ┃ ┣ 📜flat-language-mr.svg
 ┃ ┣ 📜flat-language-ms-bn.svg
 ┃ ┣ 📜flat-language-ms-my.svg
 ┃ ┣ 📜flat-language-ms-sg.svg
 ┃ ┣ 📜flat-language-ms.svg
 ┃ ┣ 📜flat-language-mt.svg
 ┃ ┣ 📜flat-language-my.svg
 ┃ ┣ 📜flat-language-na.svg
 ┃ ┣ 📜flat-language-nb.svg
 ┃ ┣ 📜flat-language-nd.svg
 ┃ ┣ 📜flat-language-ne.svg
 ┃ ┣ 📜flat-language-nl-be.svg
 ┃ ┣ 📜flat-language-nl-nl.svg
 ┃ ┣ 📜flat-language-nl-sr.svg
 ┃ ┣ 📜flat-language-nl.svg
 ┃ ┣ 📜flat-language-nn.svg
 ┃ ┣ 📜flat-language-no.svg
 ┃ ┣ 📜flat-language-nr.svg
 ┃ ┣ 📜flat-language-ny.svg
 ┃ ┣ 📜flat-language-pa-in.svg
 ┃ ┣ 📜flat-language-pa-pk.svg
 ┃ ┣ 📜flat-language-pa.svg
 ┃ ┣ 📜flat-language-pl.svg
 ┃ ┣ 📜flat-language-ps.svg
 ┃ ┣ 📜flat-language-pt-ao.svg
 ┃ ┣ 📜flat-language-pt-br.svg
 ┃ ┣ 📜flat-language-pt-cv.svg
 ┃ ┣ 📜flat-language-pt-gw.svg
 ┃ ┣ 📜flat-language-pt-mz.svg
 ┃ ┣ 📜flat-language-pt-pt.svg
 ┃ ┣ 📜flat-language-pt-st.svg
 ┃ ┣ 📜flat-language-pt-tl.svg
 ┃ ┣ 📜flat-language-pt.svg
 ┃ ┣ 📜flat-language-qu-bo.svg
 ┃ ┣ 📜flat-language-qu-ec.svg
 ┃ ┣ 📜flat-language-qu-pe.svg
 ┃ ┣ 📜flat-language-qu.svg
 ┃ ┣ 📜flat-language-rm.svg
 ┃ ┣ 📜flat-language-rn.svg
 ┃ ┣ 📜flat-language-ro-md.svg
 ┃ ┣ 📜flat-language-ro-ro.svg
 ┃ ┣ 📜flat-language-ro.svg
 ┃ ┣ 📜flat-language-ru-by.svg
 ┃ ┣ 📜flat-language-ru-kg.svg
 ┃ ┣ 📜flat-language-ru-kz.svg
 ┃ ┣ 📜flat-language-ru-ru.svg
 ┃ ┣ 📜flat-language-ru.svg
 ┃ ┣ 📜flat-language-rw.svg
 ┃ ┣ 📜flat-language-sd.svg
 ┃ ┣ 📜flat-language-sg.svg
 ┃ ┣ 📜flat-language-si.svg
 ┃ ┣ 📜flat-language-sk.svg
 ┃ ┣ 📜flat-language-sl.svg
 ┃ ┣ 📜flat-language-sm.svg
 ┃ ┣ 📜flat-language-sn.svg
 ┃ ┣ 📜flat-language-so-dj.svg
 ┃ ┣ 📜flat-language-so-so.svg
 ┃ ┣ 📜flat-language-so.svg
 ┃ ┣ 📜flat-language-sq-al.svg
 ┃ ┣ 📜flat-language-sq-xk.svg
 ┃ ┣ 📜flat-language-sq.svg
 ┃ ┣ 📜flat-language-sr.svg
 ┃ ┣ 📜flat-language-ss.svg
 ┃ ┣ 📜flat-language-st.svg
 ┃ ┣ 📜flat-language-su.svg
 ┃ ┣ 📜flat-language-sv.svg
 ┃ ┣ 📜flat-language-sw-ke.svg
 ┃ ┣ 📜flat-language-sw-tz.svg
 ┃ ┣ 📜flat-language-sw-ug.svg
 ┃ ┣ 📜flat-language-sw.svg
 ┃ ┣ 📜flat-language-ta-in.svg
 ┃ ┣ 📜flat-language-ta-lk.svg
 ┃ ┣ 📜flat-language-ta-sg.svg
 ┃ ┣ 📜flat-language-ta.svg
 ┃ ┣ 📜flat-language-te.svg
 ┃ ┣ 📜flat-language-tg.svg
 ┃ ┣ 📜flat-language-th.svg
 ┃ ┣ 📜flat-language-ti.svg
 ┃ ┣ 📜flat-language-tk.svg
 ┃ ┣ 📜flat-language-tl.svg
 ┃ ┣ 📜flat-language-tn.svg
 ┃ ┣ 📜flat-language-to.svg
 ┃ ┣ 📜flat-language-tr-cy.svg
 ┃ ┣ 📜flat-language-tr-tr.svg
 ┃ ┣ 📜flat-language-tr.svg
 ┃ ┣ 📜flat-language-ts.svg
 ┃ ┣ 📜flat-language-uk.svg
 ┃ ┣ 📜flat-language-ur-in.svg
 ┃ ┣ 📜flat-language-ur-pk.svg
 ┃ ┣ 📜flat-language-ur.svg
 ┃ ┣ 📜flat-language-uz.svg
 ┃ ┣ 📜flat-language-ve.svg
 ┃ ┣ 📜flat-language-vi.svg
 ┃ ┣ 📜flat-language-xh.svg
 ┃ ┣ 📜flat-language-yo-bj.svg
 ┃ ┣ 📜flat-language-yo-ng.svg
 ┃ ┣ 📜flat-language-yo.svg
 ┃ ┣ 📜flat-language-zh-cn.svg
 ┃ ┣ 📜flat-language-zh-hk.svg
 ┃ ┣ 📜flat-language-zh-mo.svg
 ┃ ┣ 📜flat-language-zh-sg.svg
 ┃ ┣ 📜flat-language-zh-tw.svg
 ┃ ┣ 📜flat-language-zh.svg
 ┃ ┗ 📜flat-language-zu.svg
